Categories,Action Items,Remarks,Status,Status,Status,Status,Status,Instructions,Comments,Time Spent
,,,Y,N,SI,NS,NA,,,
Organization,*Submission is appropriate for U of T Dataverse,"1.	Is there a disciplinary repository for this type of data that should be deposited? If so, do we also accept a copy?",,,,,,,,
,,2. Has the researcher (or their research group) previously created or submitted to a dataverse?,,,,,,,,
,,"3.	Does the dataset require its own dataverse or is there an associated dataverse to which it belongs?",,,,,,,,
,,"4.	Does the dataset conform to the policies and submission standards associated with the specific dataverse?",,,,,,,,
,"1.	Do all the files open properly?","1.	Do all the files open properly?",{{ template_dict.file_open.status.Y }},{{ template_dict.file_open.status.N }},{{ template_dict.file_open.status.SI }},{{ template_dict.file_open.status.NS }},{{ template_dict.file_open.status.NA }},,"{% for item in template_dict.file_open.comments %}
Item {{ item.file_name }} cannot be opened.
{% endfor %}",semi-automated
,,"1.	Does none of the files contain special characters? (& , * % . # * ( ) ! @$ ^ ~ ‘ { } [ ] ? < >)?",{{ template_dict.special_characters.status.Y }},{{ template_dict.special_characters.status.N }},{{ template_dict.special_characters.status.SI }},{{ template_dict.special_characters.status.NS }},{{ template_dict.special_characters.status.NA }},,"{% for item in template_dict.special_characters.comments %}
{{ item.file_name }} contains special characters
{% endfor %}",automated
,,"2.	Does none of the file names contain more than 32 characters?",{{ template_dict.long_file_length.status.Y }},{{ template_dict.long_file_length.status.N }},{{ template_dict.long_file_length.status.SI }},{{ template_dict.long_file_length.status.NS }},{{ template_dict.long_file_length.status.NA }},,"{% for item in template_dict.long_file_length.comments %}
{{ item.file_name }} file name contains more than 32 characters
{% endfor %}",automated
,,3. Do all the files contain file extensions?,{{ template_dict.file_ext.status.Y }},{{ template_dict.file_ext.status.N }},{{ template_dict.file_ext.status.SI }},{{ template_dict.file_ext.status.NS }},{{ template_dict.file_ext.status.NA }},,"{% for item in template_dict.file_ext.comments %}
{{ item.file_name }} does have a file extension
{% endfor %}",automated
Documentation,Dataset includes a README file,1. Does the dataset include a (seperate) README file?,{{ template_dict.readme_file.status.Y }},{{ template_dict.readme_file.status.N }},{{ template_dict.readme_file.status.SI }},{{ template_dict.readme_file.status.NS }},{{ template_dict.readme_file.status.NA }},,"{% for item in template_dict.readme_file.comments %}
The dataset does not contain an individual README file.
{% endfor %}",automated
