Categories,Action Items,Remarks,Status,Status,Status,Status,Status,Instructions,Comments,Time Spent
,,,Y,N,SI,NS,NA,,,
Organization,*Submission is appropriate for U of T Dataverse,"1.	Is there a disciplinary repository for this type of data that should be deposited? If so, do we also accept a copy?",,,,,,,,
,,2. Has the researcher (or their research group) previously created or submitted to a dataverse?,,,,,,,,
,,"3.	Does the dataset require its own dataverse or is there an associated dataverse to which it belongs?",,,,,,,,
,,"4.	Does the dataset conform to the policies and submission standards associated with the specific dataverse?",,,,,,,,
,"1.	Do all the files open properly?","1.	Do all the files open properly?",{{ file_open.status.Y }},{{ file_open.status.N }},{{ file_open.status.SI }},{{ file_open.status.NS }},{{ file_open.status.NA }},,"{% for item in file_open.status.comments %}
Name: {{ item.file_name }}, Comment: {{ item.comment }}
{% endfor %}",semi-automated
,,"1.	Does any file contain special characters? (& , * % . # * ( ) ! @$ ^ ~ ‘ { } [ ] ? < >)?",{{ special_characters.status.Y }},{{ special_characters.status.N }},{{ special_characters.status.SI }},{{ special_characters.status.NS }},{{ special_characters.status.NA }},,"{% for item in special_characters.status.comments %}
Name: {{ item.file_name }}, Comment: {{ item.comment }}
{% endfor %}",automated
,,"2.	Does any file name contain more than 32 characters?",{{ long_file_length.status.Y }},{{ long_file_length.status.N }},{{ long_file_length.status.SI }},{{ long_file_length.status.NS }},{{ long_file_length.status.NA }},,"{% for item in long_file_length.status.comments %}
Name: {{ item.file_name }}, Comment: {{ item.comment }}
{% endfor %}",automated
,,3. Do all the files contain file extensions?,{{ file_ext.status.Y }},{{ file_ext.status.N }},{{ file_ext.status.SI }},{{ file_ext.status.NS }},{{ file_ext.status.NA }},,"{% for item in file_ext.status.comments %}
Name: {{ item.file_name }}, Comment: {{ item.comment }}
{% endfor %}",automated
Documentation,Dataset includes a README file,,,,,,,,,
,,1. Does the dataset include a (seperate) README file?,{{ readme_file.status.Y }},{{ readme_file.status.N }},{{ readme_file.status.SI }},{{ readme_file.status.NS }},{{ readme_file.status.NA }},,"{% for item in readme_file.comments %}
Name: {{ item.file_name }}, Comment: {{ item.comment }}
{% endfor %}",automated
